material,descripción,cantidad,ancho,alto,veta,canto sup,canto inf,canto izq,canto der,secuencia,descripción 2
MEL-18-ROB,Playroom Mueble Est,8,896,480,horizontal,FB-1,,,,252,Playroom
MEL-18-ROB,Playroom Mueble Div,4,480,600,horizontal,,,,FB-1,253,Playroom
MDF-18-BL,Playroom Mueble Pta,4,1196,446,horizontal,FB-2,FB-2,FB-2,FB-2,254,Playroom
MEL-18-ROB,Playroom Estantería Lat,2,1500,250,horizontal,,,FB-1,,255,Playroom
MEL-18-ROB,Playroom Estantería Tapa,1,2000,250,horizontal,FB-1,,FB-1,FB-1,256,Playroom
MEL-18-ROB,Playroom Estantería Base,1,2000,250,horizontal,,FB-1,FB-1,FB-1,257,Playroom
MEL-18-ROB,Playroom Estantería Est,6,1996,230,horizontal,FB-1,,,,258,Playroom
MEL-15-GRS,Despensa Lat Izq,2,2100,400,horizontal,,,FB-3,FB-3,259,Despensa
MEL-15-GRS,Despensa Lat Der,2,2100,400,horizontal,,,FB-3,FB-3,260,Despensa
MEL-15-GRS,Despensa Tapa,1,800,400,horizontal,FB-3,,FB-3,FB-3,261,Despensa
MEL-15-GRS,Despensa Base,1,800,400,horizontal,,FB-3,FB-3,FB-3,262,Despensa
MEL-15-GRS,Despensa Estante,8,796,380,horizontal,FB-3,,,,263,Despensa
MDF-18-BL,Despensa Puerta,2,2096,396,horizontal,FB-2,FB-2,FB-2,FB-2,264,Despensa
MEL-18-ROB,Biblioteca Lat,4,2200,350,horizontal,,,FB-1,FB-1,265,Biblioteca
MEL-18-ROB,Biblioteca Tapa,2,1200,350,horizontal,FB-1,,FB-1,FB-1,266,Biblioteca
MEL-18-ROB,Biblioteca Base,2,1200,350,horizontal,,FB-1,FB-1,FB-1,267,Biblioteca
MEL-18-ROB,Biblioteca Est,12,1196,330,horizontal,FB-1,,,,268,Biblioteca
MEL-18-ROB,Biblioteca Div,4,330,700,horizontal,,,,FB-1,269,Biblioteca
MEL-18-NOG,Sala Reuniones Mesa,1,2400,1200,horizontal,FB-4,FB-4,FB-4,FB-4,270,Sala Reuniones
MEL-18-NOG,Sala Reuniones Credenza Lat,4,700,450,horizontal,,,FB-4,FB-4,271,Sala Reuniones
MEL-18-NOG,Sala Reuniones Credenza Tapa,1,2000,450,horizontal,FB-4,,FB-4,FB-4,272,Sala Reuniones
MEL-18-NOG,Sala Reuniones Credenza Base,1,2000,450,horizontal,,FB-4,FB-4,FB-4,273,Sala Reuniones
MEL-18-NOG,Sala Reuniones Credenza Est,4,996,430,horizontal,FB-4,,,,274,Sala Reuniones
MEL-18-NOG,Sala Reuniones Credenza Div,2,430,700,horizontal,,,,FB-4,275,Sala Reuniones
MDF-18-BL,Sala Reuniones Credenza Pta,4,996,346,horizontal,FB-2,FB-2,FB-2,FB-2,276,Sala Reuniones
MEL-15-GRS,Baño Visitas Vanitory Lat,2,650,400,horizontal,,,FB-3,,277,Baño Visitas
MEL-15-GRS,Baño Visitas Vanitory Tapa,1,800,400,horizontal,FB-3,,FB-3,FB-3,278,Baño Visitas
MEL-15-GRS,Baño Visitas Vanitory Base,1,800,400,horizontal,,FB-3,FB-3,FB-3,279,Baño Visitas
MEL-15-GRS,Baño Visitas Vanitory Est,2,796,380,horizontal,FB-3,,,,280,Baño Visitas
MDF-18-BL,Baño Visitas Vanitory Pta,2,646,396,horizontal,FB-2,FB-2,FB-2,FB-2,281,Baño Visitas
MEL-18-ROB,Terraza Mueble Lat,2,1000,400,horizontal,,,FB-1,FB-1,282,Terraza
MEL-18-ROB,Terraza Mueble Tapa,1,1200,400,horizontal,FB-1,,FB-1,FB-1,283,Terraza
MEL-18-ROB,Terraza Mueble Base,1,1200,400,horizontal,,FB-1,FB-1,FB-1,284,Terraza
MEL-18-ROB,Terraza Mueble Est,3,1196,380,horizontal,FB-1,,,,285,Terraza
MDF-18-BL,Terraza Mueble Pta,2,996,496,horizontal,FB-2,FB-2,FB-2,FB-2,286,Terraza
MEL-18-NOG,Hobby Escritorio Tapa,1,1400,650,horizontal,FB-4,FB-4,FB-4,FB-4,287,Hobby Room
MEL-18-NOG,Hobby Escritorio Lat,2,650,720,horizontal,,,FB-4,FB-4,288,Hobby Room
MEL-18-NOG,Hobby Estante Lat,2,1500,300,horizontal,,,FB-4,,289,Hobby Room
MEL-18-NOG,Hobby Estante Tapa,1,1200,300,horizontal,FB-4,,FB-4,FB-4,290,Hobby Room
MEL-18-NOG,Hobby Estante Base,1,1200,300,horizontal,,FB-4,FB-4,FB-4,291,Hobby Room
MEL-18-NOG,Hobby Estante Est,5,1196,280,horizontal,FB-4,,,,292,Hobby Room
MEL-18-NOG,Hobby Mueble Lat,2,800,400,horizontal,,,FB-4,FB-4,293,Hobby Room
MEL-18-NOG,Hobby Mueble Tapa,1,1000,400,horizontal,FB-4,,FB-4,FB-4,294,Hobby Room
MEL-18-NOG,Hobby Mueble Base,1,1000,400,horizontal,,FB-4,FB-4,FB-4,295,Hobby Room
MEL-18-NOG,Hobby Mueble Est,3,996,380,horizontal,FB-4,,,,296,Hobby Room
MDF-18-BL,Hobby Mueble Pta,2,796,396,horizontal,FB-2,FB-2,FB-2,FB-2,297,Hobby Room
MEL-18-ROB,Estar Mueble Bar Lat,4,1000,450,horizontal,,,FB-1,FB-1,298,Estar
MEL-18-ROB,Estar Mueble Bar Tapa,1,1500,450,horizontal,FB-1,,FB-1,FB-1,299,Estar
MEL-18-ROB,Estar Mueble Bar Base,1,1500,450,horizontal,,FB-1,FB-1,FB-1,300,Estar
MEL-18-ROB,Estar Mueble Bar Est,4,1496,430,horizontal,FB-1,,,,301,Estar
MEL-18-ROB,Estar Mueble Bar Div,2,430,500,horizontal,,,,FB-1,302,Estar
MDF-18-BL,Estar Mueble Bar Pta,3,496,496,horizontal,FB-2,FB-2,FB-2,FB-2,303,Estar
MEL-18-ROB,Estar Vitrina Lat,2,1400,300,horizontal,,,FB-1,FB-1,304,Estar
MEL-18-ROB,Estar Vitrina Tapa,1,900,300,horizontal,FB-1,,FB-1,FB-1,305,Estar
MEL-18-ROB,Estar Vitrina Base,1,900,300,horizontal,,FB-1,FB-1,FB-1,306,Estar
MEL-18-ROB,Estar Vitrina Est,4,896,280,horizontal,FB-1,,,,307,Estar
MEL-15-GRS,Quincho Bajo Lat,4,850,550,horizontal,,,FB-3,,308,Quincho
MEL-15-GRS,Quincho Bajo Tapa,2,700,550,horizontal,FB-3,,FB-3,FB-3,309,Quincho
MEL-15-GRS,Quincho Bajo Base,2,700,550,horizontal,,FB-3,FB-3,FB-3,310,Quincho
MEL-15-GRS,Quincho Bajo Est,4,696,530,horizontal,FB-3,,,,311,Quincho
MDF-18-BL,Quincho Bajo Pta,4,846,696,horizontal,FB-2,FB-2,FB-2,FB-2,312,Quincho
MEL-15-GRS,Quincho Alacena Lat,4,600,300,horizontal,,,FB-3,,313,Quincho
MEL-15-GRS,Quincho Alacena Tapa,2,700,300,horizontal,FB-3,,FB-3,FB-3,314,Quincho
MEL-15-GRS,Quincho Alacena Base,2,700,300,horizontal,,FB-3,FB-3,FB-3,315,Quincho
MEL-15-GRS,Quincho Alacena Est,4,696,280,horizontal,FB-3,,,,316,Quincho
MDF-18-BL,Quincho Alacena Pta,4,596,696,horizontal,FB-2,FB-2,FB-2,FB-2,317,Quincho
MEL-18-ROB,Garage Mueble Lat,4,2000,500,horizontal,,,FB-1,FB-1,318,Garage
MEL-18-ROB,Garage Mueble Tapa,2,1000,500,horizontal,FB-1,,FB-1,FB-1,319,Garage
MEL-18-ROB,Garage Mueble Base,2,1000,500,horizontal,,FB-1,FB-1,FB-1,320,Garage
MEL-18-ROB,Garage Mueble Est,8,996,480,horizontal,FB-1,,,,321,Garage
MEL-18-ROB,Garage Mueble Div,2,480,700,horizontal,,,,FB-1,322,Garage
MDF-18-BL,Garage Mueble Pta,4,1996,496,horizontal,FB-2,FB-2,FB-2,FB-2,323,Garage
MEL-18-ROB,Cuarto Servicio Lat,4,1800,450,horizontal,,,FB-1,FB-1,324,Cuarto Servicio
MEL-18-ROB,Cuarto Servicio Tapa,2,800,450,horizontal,FB-1,,FB-1,FB-1,325,Cuarto Servicio
MEL-18-ROB,Cuarto Servicio Base,2,800,450,horizontal,,FB-1,FB-1,FB-1,326,Cuarto Servicio
MEL-18-ROB,Cuarto Servicio Est,6,796,430,horizontal,FB-1,,,,327,Cuarto Servicio
MDF-18-BL,Cuarto Servicio Pta,4,1796,396,horizontal,FB-2,FB-2,FB-2,FB-2,328,Cuarto Servicio
